,tablerownames,ticker,company,constituentStart,constituentEnd,industryCode,industry
229,231,FAST.US Equity,Fastenal Co.,9/12/2008,null,201020,Building Products
230,232,FB.US Equity,Facebook Inc.,12/20/2013,null,502030,Interactive Media & Services
231,233,FBHS.US Equity,Fortune Brands Home & Security Inc,6/23/2016,null,201020,Building Products
232,234,FCX.US Equity,Freeport-McMoRan Inc.,7/28/1995,null,151040,Metals & Mining
233,235,FDO.US Equity,Family Dollar Stores Inc,8/3/2001,7/6/2015,255030,Multiline Retail
234,236,FDX.US Equity,FedEx Corp,11/6/1980,null,203010,Air Freight & Logistics
235,237,FE.US Equity,FirstEnergy Corp,1/1/1970,null,551010,Electric Utilities
236,238,FFIV.US Equity,F5 Networks Inc,12/17/2010,null,452010,Communications Equipment
237,239,FHI.US Equity,Federated Hermes Inc,4/15/2003,12/31/2012,402030,Capital Markets
238,240,FHN.US Equity,First Horizon National Corp,5/3/2002,6/20/2013,401010,Commercial Banks
239,241,FIS.US Equity,Fidelity National Information Services Inc,11/9/2006,null,451020,IT Services
240,242,FISV.US Equity,Fiserv Inc,3/30/2001,null,451020,IT Services
241,243,FITB.US Equity,Fifth Third Bancorp,3/7/1996,null,401010,Commercial Banks
242,244,FL.US Equity,Foot Locker Inc.,4/1/2016,8/7/2019,255040,Specialty Retail
243,245,FLIR.US Equity,FLIR Systems Inc,12/31/2008,null,452030,"Electronic Equipment, Instruments & Components"
244,246,FLR.US Equity,Fluor Corp.,12/21/2000,5/30/2019,201030,Construction & Engineering
245,247,FLS.US Equity,Flowserve Corporation,10/1/2008,null,201060,Machinery
246,248,FMC.US Equity,FMC Corp,8/18/2009,null,151010,Chemicals
247,249,FMCC.US Equity,Freddie Mac (FHLMC),12/31/1991,9/9/2008,401020,Thrifts & Mortgage Finance
248,250,FNMA.US Equity,Fannie Mae (FNMA),8/11/1988,9/9/2008,401020,Thrifts & Mortgage Finance
249,251,FOSL.US Equity,Fossil Group,4/3/2012,1/3/2016,252030,"Textiles, Apparel & Luxury Goods"
250,254,FRT.US Equity,Federal Realty Investment Trust,1/29/2016,null,601010,Equity Real Estate Investment Trusts (REITs)
251,255,FRX.US Equity,Forest Laboratories Inc,11/21/2000,6/29/2014,352020,Pharmaceuticals
252,256,FSLR.US Equity,First Solar Inc,10/15/2009,3/18/2017,453010,Semiconductors & Semiconductor Equipment
253,257,FTI.US Equity,TechnipFMC plc,6/4/2009,null,101010,Energy Equipment & Services
254,258,FTR.US Equity,Frontier Comm's Corp,2/26/2001,3/18/2017,501010,Diversified Telecommunication Services
255,259,FTV.US Equity,Fortive Corp,7/1/2016,null,201060,Machinery
256,260,GAS.US Equity,AGL Resources Inc.,12/12/2011,6/29/2016,551010,Electric Utilities
257,261,GD.US Equity,General Dynamics Corporation,1/1/1970,null,201010,Aerospace & Defense
258,262,GE.US Equity,General Electric Company,1/1/1970,null,201050,Industrial Conglomerates
259,263,GENZ.US Equity,Genzyme Corp.,12/13/2001,3/31/2011,352010,Biotechnology
260,264,GGP.US Equity,GGP Inc,6/29/2007,11/11/2008,601010,Equity Real Estate Investment Trusts (REITs)
261,265,GGP.US Equity,GGP Inc,12/9/2013,8/26/2018,601010,Equity Real Estate Investment Trusts (REITs)
262,266,GHC.US Equity,Graham Holdings Co,12/28/2007,9/18/2014,253020,Diversified Consumer Services
263,267,GILD.US Equity,Gilead Sciences Inc,6/30/2004,null,352010,Biotechnology
264,268,GIS.US Equity,"General Mills, Inc",1/1/1970,null,302020,Food Products
265,269,GL.US Equity,Globe Life Inc,4/27/1989,null,403010,Insurance
266,270,GLW.US Equity,Corning Incorporated,1/1/1970,null,452030,"Electronic Equipment, Instruments & Components"
267,271,GM.US Equity,General Motors Co,6/6/2013,null,251020,Automobiles
268,272,GMCR.US Equity,Keurig Green Mountain Inc,3/21/2014,3/2/2016,302020,Food Products
269,273,GME.US Equity,GameStop Corp.,12/13/2007,4/21/2016,255040,Specialty Retail
270,274,GNW.US Equity,Genworth Financial Inc.,12/1/2005,11/16/2015,403010,Insurance
271,275,GOOG.US Equity,Alphabet Inc. Class C,4/3/2014,null,502030,Interactive Media & Services
272,276,GOOGL.US Equity,Alphabet Inc. Class A,3/31/2006,null,502030,Interactive Media & Services
273,277,GPC.US Equity,Genuine Parts Co,11/15/1973,null,255040,Specialty Retail
274,278,GPN.US Equity,Global Payments Inc,4/22/2016,null,451020,IT Services
275,279,GPS.US Equity,Gap Inc.,8/21/1986,null,255040,Specialty Retail
276,280,GR.US Equity,Goodrich Corp.,1/1/1970,7/26/2012,201010,Aerospace & Defense
277,281,GRMN.US Equity,Garmin Ltd,12/11/2012,null,252010,Household Durables
278,282,GS.US Equity,Goldman Sachs Group Inc,7/19/2002,null,402030,Capital Markets
279,283,GT.US Equity,The Goodyear Tire & Rubber Co,1/1/1970,2/25/2019,251010,Auto Components
280,284,GWW.US Equity,W. W. Grainger Inc,5/14/1981,null,201060,Machinery
281,285,HAL.US Equity,Halliburton Company,1/1/1970,null,101010,Energy Equipment & Services
282,286,HAR.US Equity,Harman Int'l Industries Inc,1/31/2006,3/12/2013,252010,Household Durables
283,287,HAS.US Equity,Hasbro Inc.,9/13/1984,null,252020,Leisure Equipment & Products
284,288,HBAN.US Equity,Huntington Bancshares Inc,8/5/1997,null,401010,Commercial Banks
285,289,HBI.US Equity,Hanesbrands Inc,3/20/2015,null,252030,"Textiles, Apparel & Luxury Goods"
286,290,HCA.US Equity,HCA Holdings Inc,1/26/2015,null,351020,Health Care Providers & Services
287,291,HCBK.US Equity,Hudson City Bancorp Inc,2/14/2007,10/30/2015,401020,Thrifts & Mortgage Finance
288,292,HD.US Equity,Home Depot Inc,3/3/1988,null,255040,Specialty Retail
289,293,HES.US Equity,Hess Corp,5/17/1984,null,101020,"Oil, Gas & Consumable Fuels"
290,294,HIG.US Equity,Hartford Financial Services Group Inc,12/19/1995,null,403010,Insurance
291,295,HMA.US Equity,Health Management Associates Inc,11/6/2001,2/28/2007,351020,Health Care Providers & Services
292,296,HOG.US Equity,Harley-Davidson Inc,1/28/2000,6/18/2020,251020,Automobiles
293,297,HOLX.US Equity,Hologic Inc,3/29/2016,null,351010,Health Care Equipment & Supplies
294,298,HON.US Equity,Honeywell International Inc,1/1/1970,null,201050,Industrial Conglomerates
295,299,HOT.US Equity,Starwood Hotels & Resorts Worldwide Inc,11/16/2000,9/21/2016,253010,"Hotels, Restaurants & Leisure"
296,300,HP.US Equity,Helmerich and Payne Inc,2/26/2010,5/20/2020,101010,Energy Equipment & Services
297,301,HPC.US Equity,Hercules Inc.,1/1/1970,11/12/2008,151010,Chemicals
298,302,HPE.US Equity,Hewlett Packard Enterprise Co,11/2/2015,null,452020,Computers & Peripherals
299,303,HPQ.US Equity,HP Inc,10/17/1974,null,452020,Computers & Peripherals
300,304,HRB.US Equity,H&R Block Inc,11/28/1986,null,253020,Diversified Consumer Services
301,305,HRL.US Equity,Hormel Foods Corp.,3/3/2009,null,302020,Food Products
302,306,HSIC.US Equity,Henry Schein Inc,3/17/2015,null,351020,Health Care Providers & Services
303,307,HSP.US Equity,Hospira Inc.,4/30/2004,9/1/2015,352020,Pharmaceuticals
304,308,HST.US Equity,Host Hotels & Resorts,3/19/2007,null,601010,Equity Real Estate Investment Trusts (REITs)
305,309,HSY.US Equity,The Hershey Company,1/1/1970,null,302020,Food Products
306,310,HUM.US Equity,Humana Inc.,11/30/1995,null,351020,Health Care Providers & Services
307,311,HWM.US Equity,Howmet Aerospace Inc,11/1/2016,null,201010,Aerospace & Defense
308,312,IBM.US Equity,International Business Machines Corporation,1/1/1970,null,451020,IT Services
309,313,ICE.US Equity,Intercontinental Exchange Inc,9/25/2007,null,402030,Capital Markets
310,314,IFF.US Equity,International Flavors & Fragrances Inc,3/4/1976,null,151010,Chemicals
311,315,IGT.US Equity,International Game Technology PLC,8/31/2001,6/20/2014,253010,"Hotels, Restaurants & Leisure"
312,316,ILMN.US Equity,Illumina Inc,11/18/2015,null,352030,Life Sciences Tools & Services
313,317,INTC.US Equity,Intel Corp.,12/9/1976,null,453010,Semiconductors & Semiconductor Equipment
314,318,INTU.US Equity,Intuit Inc.,12/8/2000,null,451030,Software
315,319,IP.US Equity,International Paper Company,1/1/1970,null,151030,Containers & Packaging
316,320,IPG.US Equity,Interpublic Group of Companies Inc,10/29/1992,null,502010,Media
317,321,IRM.US Equity,Iron Mountain Inc.,1/5/2009,null,601010,Equity Real Estate Investment Trusts (REITs)
318,322,ISRG.US Equity,Intuitive Surgical Inc.,6/2/2008,null,351010,Health Care Equipment & Supplies
319,323,ITT.US Equity,ITT Inc,1/1/1970,10/30/2011,201060,Machinery
320,324,ITW.US Equity,Illinois Tool Works Inc,2/13/1986,null,201060,Machinery
321,325,IVZ.US Equity,Invesco Ltd,8/20/2008,null,402030,Capital Markets
322,326,J.US Equity,Jacobs Engineering Group,10/25/2007,null,201030,Construction & Engineering
323,327,JAVA.US Equity,Sun Microsystems,8/19/1992,1/26/2010,452020,Computers & Peripherals
324,328,JBHT.US Equity,J. B. Hunt Transport Services Inc.,6/30/2015,null,203040,Road & Rail
325,329,JBL.US Equity,Jabil Circuit Inc,1/29/2001,11/3/2014,452030,"Electronic Equipment, Instruments & Components"
326,330,JCI.US Equity,Johnson Controls International plc,7/27/1989,3/15/2009,201020,Building Products
327,331,JCI.US Equity,Johnson Controls International plc,8/26/2010,null,201020,Building Products
328,332,JCP.US Equity,J.C. Penney Co Inc,1/1/1970,11/28/2013,255030,Multiline Retail
329,333,JEF.US Equity,Jefferies Financial Group Inc,8/24/2007,9/24/2019,402010,Diversified Financial Services
330,334,JNJ.US Equity,Johnson & Johnson,5/31/1973,null,351010,Health Care Equipment & Supplies
331,335,JNPR.US Equity,Juniper Networks Inc,6/1/2006,null,452010,Communications Equipment
332,336,JNS.US Equity,Janus Capital Group,7/12/2000,11/21/2011,402030,Capital Markets
333,337,JNY.US Equity,Jones Group,12/14/2001,3/2/2009,252030,"Textiles, Apparel & Luxury Goods"
334,338,JOY.US Equity,Joy Global Inc.,2/25/2011,10/6/2015,201060,Machinery
335,339,JPM.US Equity,JPMorgan Chase & Co.,7/1/1976,null,401010,Commercial Banks
336,340,JWN.US Equity,Nordstrom Inc,8/7/1986,6/18/2020,255030,Multiline Retail
337,341,K.US Equity,Kellogg Company,1/1/1970,null,302020,Food Products
338,342,KATE.US Equity,Kate Spade & Co,10/25/1984,11/30/2008,252030,"Textiles, Apparel & Luxury Goods"
339,343,KBH.US Equity,KB Home,3/8/1989,12/17/2009,252010,Household Durables
340,344,KEY.US Equity,KeyCorp,3/1/1994,null,401010,Commercial Banks
341,345,KG.US Equity,King Pharmaceuticals Inc.,10/2/2000,12/16/2010,352020,Pharmaceuticals
342,346,KHC.US Equity,Kraft Heinz Co,10/1/2012,null,302020,Food Products
343,347,KIM.US Equity,Kimco Realty,3/31/2006,null,601010,Equity Real Estate Investment Trusts (REITs)
344,348,KLAC.US Equity,KLA-Tencor Corp.,9/12/1997,null,453010,Semiconductors & Semiconductor Equipment
345,349,KMB.US Equity,Kimberly-Clark Corporation,1/1/1970,null,303010,Household Products
346,350,KMI.US Equity,Kinder Morgan Inc,5/24/2012,null,101020,"Oil, Gas & Consumable Fuels"
347,351,KMX.US Equity,Carmax Inc.,6/28/2010,null,255040,Specialty Retail
348,352,KO.US Equity,The Coca-Cola Company,1/1/1970,null,302010,Beverages
349,353,KR.US Equity,The Kroger Co,1/1/1970,null,301010,Food & Staples Retailing
350,354,KRFT.US Equity,Kraft Foods Group Inc,10/10/2012,7/2/2015,302020,Food Products
351,355,KSE.US Equity,KeySpan Corp,8/18/2000,8/23/2007,551030,Multi-Utilities
352,356,KSS.US Equity,Kohl's Corp.,8/13/1998,null,255030,Multiline Retail
353,357,KSU.US Equity,Kansas City Southern,5/23/2013,null,203040,Road & Rail
354,358,L.US Equity,Loews Corp.,5/9/1995,null,403010,Insurance
355,359,LB.US Equity,L Brands Inc.,9/15/1983,null,255040,Specialty Retail
356,360,LDOS.US Equity,Leidos Holdings Inc,12/18/2009,9/19/2013,451020,IT Services
357,361,LEG.US Equity,Leggett & Platt Inc,10/15/1999,null,252010,Household Durables
358,362,LEH.US Equity,Lehman Brothers Holdings Inc,1/1/1970,9/16/2008,402010,Diversified Financial Services
359,363,LEN.US Equity,Lennar Corp.,10/3/2005,null,252010,Household Durables
360,364,LH.US Equity,Laboratory Corp of America Holdings,10/29/2004,null,351020,Health Care Providers & Services
361,365,LHX.US Equity,L3Harris Technologies Inc,9/19/2008,null,201010,Aerospace & Defense
362,366,LIN.US Equity,Linde plc,7/2/1992,null,151010,Chemicals
363,367,LKQ.US Equity,LKQ Corp,5/20/2016,null,255010,Distributors
364,368,LLL.US Equity,L3 Technologies Inc,11/30/2004,6/27/2019,201010,Aerospace & Defense
365,369,LLTC.US Equity,Linear Technology Corp.,3/31/2000,3/10/2017,453010,Semiconductors & Semiconductor Equipment
366,370,LLY.US Equity,Eli Lilly and Co.,11/19/1970,null,352020,Pharmaceuticals
367,371,LM.US Equity,Legg Mason Inc,4/21/2006,11/30/2016,402030,Capital Markets
368,372,LMT.US Equity,Lockheed Martin Corp.,7/19/1984,null,201010,Aerospace & Defense
369,373,LNC.US Equity,Lincoln National Corp,7/1/1976,null,403010,Insurance
370,374,LNT.US Equity,Alliant Energy Corp,6/30/2016,null,551010,Electric Utilities
371,375,LO.US Equity,Lorillard Inc.,6/10/2008,6/10/2015,302030,Tobacco
372,376,LOW.US Equity,Lowe's Companies Inc,3/1/1984,null,255040,Specialty Retail
373,377,LRCX.US Equity,Lam Research Corp,6/5/2012,null,453010,Semiconductors & Semiconductor Equipment
374,378,LSI.US Equity,"Life Storage, Inc",12/13/1995,5/8/2014,404010,Real Estate -- Discontinued effective 04/28/2006
375,379,LUV.US Equity,Southwest Airlines Co,7/12/1994,null,203020,Airlines
376,380,LVLT.US Equity,Level 3 Comm's Inc,11/4/2014,10/11/2017,501010,Diversified Telecommunication Services
377,381,LXK.US Equity,Lexmark International Inc,8/12/1999,9/27/2012,452020,Computers & Peripherals
378,382,LYB.US Equity,LyondellBasell Industries NV,9/4/2012,null,151010,Chemicals
379,383,M.US Equity,Macy's Inc.,11/7/1995,4/4/2020,255030,Multiline Retail
380,384,MA.US Equity,Mastercard Inc.,7/17/2008,null,451020,IT Services
381,385,MAA.US Equity,Mid-America Apartment Communities,12/1/2016,null,601010,Equity Real Estate Investment Trusts (REITs)
382,386,MAC.US Equity,The Macerich Co,5/8/2013,12/19/2019,601010,Equity Real Estate Investment Trusts (REITs)
383,387,MAR.US Equity,Marriott International Inc,10/11/1993,null,253010,"Hotels, Restaurants & Leisure"
384,388,MAS.US Equity,Masco Corp.,6/18/1981,null,201020,Building Products
385,389,MAT.US Equity,Mattel Inc.,3/11/1982,6/5/2019,252020,Leisure Equipment & Products
386,390,MBI.US Equity,MBIA Inc,12/2/1996,12/17/2009,403010,Insurance
387,391,MCD.US Equity,McDonald's Corp.,6/25/1970,null,253010,"Hotels, Restaurants & Leisure"
388,392,MCHP.US Equity,Microchip Technology Inc,9/7/2007,null,453010,Semiconductors & Semiconductor Equipment
389,393,MCK.US Equity,McKesson Corp.,1/12/1999,null,351020,Health Care Providers & Services
390,394,MCO.US Equity,Moody's Corp,10/2/2000,null,402030,Capital Markets
391,395,MDLZ.US Equity,Mondelez International Inc,3/30/2007,null,302020,Food Products
392,396,MDP.US Equity,Meredith Corp.,1/1/1970,1/2/2011,254010,Media
393,397,MDT.US Equity,Medtronic PLC,10/23/1986,null,351010,Health Care Equipment & Supplies
394,398,MEDI.US Equity,MedImmune Inc.,6/15/2000,5/30/2007,352010,Biotechnology
395,399,MEE.US Equity,Massey Energy Co.,6/20/2008,5/31/2011,101020,"Oil, Gas & Consumable Fuels"
396,400,MEL.US Equity,Mellon Financial Corp,7/1/1976,6/28/2007,402030,Capital Markets
397,401,MER.US Equity,Merrill Lynch & Co,4/8/1982,12/30/2008,402030,Capital Markets
398,402,MET.US Equity,MetLife Inc.,12/8/2000,null,403010,Insurance
399,403,MFE.US Equity,McAfee Inc.,12/22/2008,2/27/2011,451030,Software
400,404,MHK.US Equity,Mohawk Industries Inc,12/20/2013,null,252010,Household Durables
401,405,MHS.US Equity,Medco Health Solution Inc,8/19/2003,3/30/2012,351020,Health Care Providers & Services
402,406,MI.US Equity,Marshall & Ilsley Corp,2/8/2002,7/4/2011,401010,Commercial Banks
403,407,MJN.US Equity,Mead Johnson Nutrition Co,12/18/2009,6/14/2017,302020,Food Products
404,408,MKC.US Equity,McCormick & Company Inc,3/20/2003,null,302020,Food Products
405,409,MLM.US Equity,Martin Marietta Materials Inc,7/1/2014,null,151020,Construction Materials
406,410,MMC.US Equity,Marsh & McLennan Companies Inc,8/6/1987,null,403010,Insurance
407,411,MMM.US Equity,3M Company,1/1/1970,null,201050,Industrial Conglomerates
408,412,MNK.US Equity,Mallinckrodt plc,8/18/2014,7/24/2017,352020,Pharmaceuticals
409,413,MNST.US Equity,Monster Beverage Corp,6/28/2012,null,302010,Beverages
410,414,MOLX.US Equity,Molex Inc.,11/30/1999,12/6/2013,452030,"Electronic Equipment, Instruments & Components"
411,415,MON.US Equity,Monsanto Co.,8/13/2002,6/5/2018,151010,Chemicals
412,416,MOS.US Equity,Mosaic Co,9/23/2011,null,151010,Chemicals
413,417,MPC.US Equity,Marathon Petroleum Corp,6/30/2011,null,101020,"Oil, Gas & Consumable Fuels"
414,418,MRK.US Equity,"Merck & Co., Inc",1/1/1970,null,352020,Pharmaceuticals
415,419,MRO.US Equity,Marathon Oil Corp.,5/6/1991,null,101020,"Oil, Gas & Consumable Fuels"
416,420,MS.US Equity,Morgan Stanley,9/21/1995,null,402030,Capital Markets
417,421,MSFT.US Equity,Microsoft Corp.,6/6/1994,null,451030,Software
418,422,MSI.US Equity,"Motorola Solutions, Inc",1/1/1970,null,452010,Communications Equipment
419,423,MTB.US Equity,M&T Bank Corp.,2/26/2004,null,401010,Commercial Banks
420,424,MTD.US Equity,Mettler-Toledo Int'l Inc,9/2/2016,null,352030,Life Sciences Tools & Services
421,425,MTG.US Equity,MGIC Investment Corp,7/18/1996,10/29/2008,401020,Thrifts & Mortgage Finance
422,426,MTW.US Equity,Manitowoc Inc,11/15/2007,8/30/2009,201060,Machinery
423,427,MU.US Equity,Micron Technology Inc,9/26/1994,null,453010,Semiconductors & Semiconductor Equipment
424,428,MUR.US Equity,Murphy Oil Corp,8/12/2005,7/24/2017,101020,"Oil, Gas & Consumable Fuels"
425,429,MWW.US Equity,Monster Worldwide Inc.,6/1/2001,12/15/2011,451010,Internet Software & Services
426,430,MXIM.US Equity,Maxim Integrated Products Inc,5/9/2000,9/25/2007,453010,Semiconductors & Semiconductor Equipment
427,431,MYL.US Equity,Mylan NV,4/22/2004,null,352020,Pharmaceuticals
428,432,NAVI.US Equity,Navient Corp,5/1/2014,6/3/2018,402020,Consumer Finance
429,433,NBL.US Equity,Noble Energy Inc.,10/5/2007,null,101020,"Oil, Gas & Consumable Fuels"
430,434,NBR.US Equity,Nabors Industries Ltd,10/17/2000,3/19/2015,101010,Energy Equipment & Services
431,435,NCC.US Equity,National City Corp.,9/26/1994,12/30/2008,401010,Commercial Banks
432,436,NCR.US Equity,NCR Corp.,1/3/2000,9/27/2007,452020,Computers & Peripherals
433,437,NDAQ.US Equity,Nasdaq Inc,10/21/2008,null,402030,Capital Markets
434,438,NE.US Equity,Noble Corp plc,1/12/2001,3/25/2009,101010,Energy Equipment & Services
435,439,NE.US Equity,Noble Corp plc,1/14/2011,7/16/2015,101010,Energy Equipment & Services
436,440,NEE.US Equity,NextEra Energy Inc,7/1/1976,null,551030,Multi-Utilities
437,441,NEM.US Equity,Newmont Corporation,1/1/1970,null,151040,Metals & Mining
438,442,NFLX.US Equity,Netflix Inc.,12/17/2010,null,502020,Entertainment
439,443,NFX.US Equity,Newfield Exploration Co.,12/17/2010,2/13/2019,101020,"Oil, Gas & Consumable Fuels"
440,444,NI.US Equity,NiSource Inc.,11/1/2000,null,551030,Multi-Utilities
441,445,NKE.US Equity,Nike Inc.,11/3/1988,null,252030,"Textiles, Apparel & Luxury Goods"
442,446,NLOK.US Equity,NortonLifeLock Inc,3/28/2003,null,451030,Software
443,447,NLSN.US Equity,Nielsen Holdings PLC,7/8/2013,null,202020,Professional Services
444,448,NOC.US Equity,Northrop Grumman Corp.,6/13/1985,null,201010,Aerospace & Defense
445,449,NOV.US Equity,National Oilwell Varco Inc.,3/11/2005,null,101010,Energy Equipment & Services
446,450,NOVL.US Equity,Novell Inc,10/31/1991,4/26/2011,451030,Software
447,451,NRG.US Equity,NRG Energy Inc,1/27/2010,null,551050,Independent Power Producers & Energy Traders
448,452,NSC.US Equity,Norfolk Southern Corp.,6/3/1982,null,203040,Road & Rail
449,453,NTAP.US Equity,NetApp Inc,6/24/1999,null,452020,Computers & Peripherals
450,454,NTRS.US Equity,Northern Trust Corp.,1/29/1998,null,402030,Capital Markets
451,455,NUE.US Equity,Nucor Corp.,4/18/1985,null,151040,Metals & Mining
452,456,NVDA.US Equity,Nvidia Corp.,11/29/2001,null,453010,Semiconductors & Semiconductor Equipment
453,457,NWL.US Equity,Newell Brands Inc,4/27/1989,null,252010,Household Durables
454,458,NWS.US Equity,News Corp Class B,9/18/2015,null,502010,Media
455,459,NWSA.US Equity,News Corp Class A,6/28/2013,null,502010,Media
